"DateTime", "DOY", "TEWX", "TEWY", "TEWZ", "TEWF"
"2018/08/31 22:46:58",244, 1623244.80 1845043.20 1761484.80 3023563.59
"2018/08/31 22:46:59",244, 1620787.20 1844428.80 1762713.60 3022586.31
"2018/08/31 22:47:00",244, 1623859.20 1851187.20 1759641.60 3026574.19
"2018/08/31 22:47:01",244, 1623859.20 1845043.20 1760256.00 3023177.85
"2018/08/31 22:47:02",244, 1623244.80 1845043.20 1761484.80 3023563.59
"2018/08/31 22:47:03",244, 1623859.20 1850572.80 1759027.20 3025841.22
"2018/08/31 22:47:04",244, 1624473.60 1850572.80 1759027.20 3026170.99
"2018/08/31 22:47:05",244, 1620172.80 1844428.80 1763328.00 3022615.28
"2018/08/31 22:47:06",244, 1623859.20 1850572.80 1759027.20 3025841.22
"2018/08/31 22:47:07",244, 1624473.60 1845043.20 1761484.80 3024223.47
"2018/08/31 22:47:08",244, 1625702.40 1851187.20 1760256.00 3027920.66
"2018/08/31 22:47:09",244, 1625702.40 1851187.20 1759027.20 3027206.47
"2018/08/31 22:47:10",244, 1625702.40 1845043.20 1760256.00 3024168.30
"2018/08/31 22:47:11",244, 1625702.40 1846886.40 1760256.00 3025293.18
"2018/08/31 22:47:12",244, 1626316.80 1850572.80 1760870.40 3028232.25
"2018/08/31 22:47:13",244, 1626316.80 1851801.60 1757798.40 3027198.49
"2018/08/31 22:47:14",244, 1625702.40 1845657.60 1761484.80 3025258.50
"2018/08/31 22:47:15",244, 1626316.80 1848729.60 1759641.60 3026391.59
"2018/08/31 22:47:16",244, 1625702.40 1850572.80 1758412.80 3026473.78
"2018/08/31 22:47:17",244, 1622016.00 1845657.60 1762713.60 3023995.22
"2018/08/31 22:47:18",244, 1625702.40 1845657.60 1762099.20 3025616.28
"2018/08/31 22:47:19",244, 1625702.40 1850572.80 1758412.80 3026473.78
"2018/08/31 22:47:20",244, 1625088.00 1851801.60 1757798.40 3026538.52
"2018/08/31 22:47:21",244, 1625088.00 1851187.20 1759641.60 3027233.66
"2018/08/31 22:47:22",244, 1624473.60 1845043.20 1762099.20 3024581.37
"2018/08/31 22:47:23",244, 1624473.60 1845657.60 1760870.40 3024240.57
"2018/08/31 22:47:24",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:47:25",244, 1624473.60 1845657.60 1760870.40 3024240.57
"2018/08/31 22:47:26",244, 1624473.60 1851187.20 1758412.80 3026189.70
"2018/08/31 22:47:27",244, 1622016.00 1845043.20 1763328.00 3023978.50
"2018/08/31 22:47:28",244, 1624473.60 1845043.20 1760870.40 3023865.65
"2018/08/31 22:47:29",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:47:30",244, 1624473.60 1851187.20 1760870.40 3027618.39
"2018/08/31 22:47:31",244, 1623859.20 1851187.20 1758412.80 3025859.93
"2018/08/31 22:47:32",244, 1621401.60 1845043.20 1763328.00 3023648.99
"2018/08/31 22:47:33",244, 1624473.60 1851187.20 1761484.80 3027975.76
"2018/08/31 22:47:34",244, 1621401.60 1844428.80 1762713.60 3022915.81
"2018/08/31 22:47:35",244, 1625088.00 1850572.80 1759027.20 3026500.85
"2018/08/31 22:47:36",244, 1625088.00 1846886.40 1760870.40 3025320.64
"2018/08/31 22:47:37",244, 1625088.00 1851801.60 1759641.60 3027609.41
"2018/08/31 22:47:38",244, 1624473.60 1845657.60 1761484.80 3024598.35
"2018/08/31 22:47:39",244, 1624473.60 1845043.20 1762713.60 3024939.36
"2018/08/31 22:47:40",244, 1625088.00 1845657.60 1760256.00 3024212.98
"2018/08/31 22:47:41",244, 1625088.00 1851801.60 1758412.80 3026895.40
"2018/08/31 22:47:42",244, 1625088.00 1845043.20 1762713.60 3025269.35
"2018/08/31 22:47:43",244, 1625088.00 1851801.60 1759027.20 3027252.36
"2018/08/31 22:47:44",244, 1625088.00 1845657.60 1760256.00 3024212.98
"2018/08/31 22:47:45",244, 1625088.00 1845043.20 1762713.60 3025269.35
"2018/08/31 22:47:46",244, 1625088.00 1846272.00 1759641.60 3024230.46
"2018/08/31 22:47:47",244, 1625088.00 1851187.20 1759641.60 3027233.66
"2018/08/31 22:47:48",244, 1624473.60 1847500.80 1760870.40 3025365.80
"2018/08/31 22:47:49",244, 1622630.40 1845043.20 1762099.20 3023591.81
"2018/08/31 22:47:50",244, 1624473.60 1849344.00 1758412.80 3025062.53
"2018/08/31 22:47:51",244, 1622016.00 1843200.00 1764556.80 3023571.21
"2018/08/31 22:47:52",244, 1624473.60 1849344.00 1759641.60 3025776.97
"2018/08/31 22:47:53",244, 1625088.00 1850572.80 1759641.60 3026857.98
"2018/08/31 22:47:54",244, 1625088.00 1850572.80 1760870.40 3027572.50
"2018/08/31 22:47:55",244, 1625088.00 1851187.20 1759641.60 3027233.66
"2018/08/31 22:47:56",244, 1625088.00 1850572.80 1759641.60 3026857.98
"2018/08/31 22:47:57",244, 1624473.60 1845043.20 1763942.40 3025655.58
"2018/08/31 22:47:58",244, 1624473.60 1845043.20 1761484.80 3024223.47
"2018/08/31 22:47:59",244, 1625088.00 1845043.20 1760870.40 3024195.76
"2018/08/31 22:48:00",244, 1625088.00 1850572.80 1760870.40 3027572.50
"2018/08/31 22:48:01",244, 1625088.00 1851801.60 1759641.60 3027609.41
"2018/08/31 22:48:02",244, 1621401.60 1845043.20 1763328.00 3023648.99
"2018/08/31 22:48:03",244, 1623859.20 1845043.20 1764556.80 3025684.02
"2018/08/31 22:48:04",244, 1622016.00 1845043.20 1763328.00 3023978.50
"2018/08/31 22:48:05",244, 1625088.00 1851801.60 1759641.60 3027609.41
"2018/08/31 22:48:06",244, 1625088.00 1851801.60 1760870.40 3028323.75
"2018/08/31 22:48:07",244, 1625088.00 1851801.60 1759641.60 3027609.41
"2018/08/31 22:48:08",244, 1625088.00 1851801.60 1759027.20 3027252.36
"2018/08/31 22:48:09",244, 1625088.00 1845657.60 1762713.60 3025644.10
"2018/08/31 22:48:10",244, 1624473.60 1846272.00 1760870.40 3024615.57
"2018/08/31 22:48:11",244, 1624473.60 1845043.20 1760870.40 3023865.65
"2018/08/31 22:48:12",244, 1624473.60 1844428.80 1764556.80 3025639.23
"2018/08/31 22:48:13",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:48:14",244, 1621401.60 1844428.80 1763328.00 3023274.12
"2018/08/31 22:48:15",244, 1624473.60 1850572.80 1762099.20 3027957.69
"2018/08/31 22:48:16",244, 1624473.60 1851187.20 1759641.60 3026903.88
"2018/08/31 22:48:17",244, 1620787.20 1843814.40 1763328.00 3022569.82
"2018/08/31 22:48:18",244, 1623244.80 1843814.40 1765171.20 3024963.57
"2018/08/31 22:48:19",244, 1624473.60 1850572.80 1758412.80 3025813.90
"2018/08/31 22:48:20",244, 1624473.60 1850572.80 1760256.00 3026885.42
"2018/08/31 22:48:21",244, 1624473.60 1849958.40 1760256.00 3026509.83
"2018/08/31 22:48:22",244, 1624473.60 1844428.80 1760256.00 3023133.02
"2018/08/31 22:48:23",244, 1624473.60 1844428.80 1761484.80 3023848.67
"2018/08/31 22:48:24",244, 1624473.60 1850572.80 1760870.40 3027242.76
"2018/08/31 22:48:25",244, 1621401.60 1844428.80 1762713.60 3022915.81
"2018/08/31 22:48:26",244, 1621401.60 1845043.20 1762099.20 3022932.54
"2018/08/31 22:48:27",244, 1624473.60 1850572.80 1760870.40 3027242.76
"2018/08/31 22:48:28",244, 1623859.20 1845043.20 1762099.20 3024251.43
"2018/08/31 22:48:29",244, 1624473.60 1849958.40 1759027.20 3025795.31
"2018/08/31 22:48:30",244, 1622630.40 1845043.20 1762713.60 3023949.91
"2018/08/31 22:48:31",244, 1625088.00 1845657.60 1760256.00 3024212.98
"2018/08/31 22:48:32",244, 1624473.60 1850572.80 1759027.20 3026170.99
"2018/08/31 22:48:33",244, 1625088.00 1851187.20 1762099.20 3028662.85
"2018/08/31 22:48:34",244, 1625088.00 1845657.60 1760870.40 3024570.64
"2018/08/31 22:48:35",244, 1625088.00 1850572.80 1758412.80 3026143.80
"2018/08/31 22:48:36",244, 1624473.60 1851187.20 1760870.40 3027618.39
"2018/08/31 22:48:37",244, 1622630.40 1845043.20 1762099.20 3023591.81
"2018/08/31 22:48:38",244, 1624473.60 1845043.20 1760870.40 3023865.65
"2018/08/31 22:48:39",244, 1620172.80 1844428.80 1765171.20 3023690.93
"2018/08/31 22:48:40",244, 1624473.60 1850572.80 1760256.00 3026885.42
"2018/08/31 22:48:41",244, 1624473.60 1846886.40 1759641.60 3024275.52
"2018/08/31 22:48:42",244, 1620172.80 1849958.40 1760256.00 3024203.56
"2018/08/31 22:48:43",244, 1624473.60 1845657.60 1760256.00 3023882.87
"2018/08/31 22:48:44",244, 1623859.20 1844428.80 1762099.20 3023876.63
"2018/08/31 22:48:45",244, 1617715.20 1843814.40 1765171.20 3021999.90
"2018/08/31 22:48:46",244, 1624473.60 1849958.40 1759027.20 3025795.31
"2018/08/31 22:48:47",244, 1622630.40 1844428.80 1762099.20 3023216.93
"2018/08/31 22:48:48",244, 1617715.20 1843814.40 1765171.20 3021999.90
"2018/08/31 22:48:49",244, 1623859.20 1844428.80 1762099.20 3023876.63
"2018/08/31 22:48:50",244, 1624473.60 1850572.80 1759641.60 3026528.16
"2018/08/31 22:48:51",244, 1620787.20 1850572.80 1761484.80 3025623.83
"2018/08/31 22:48:52",244, 1624473.60 1851187.20 1759641.60 3026903.88
"2018/08/31 22:48:53",244, 1623244.80 1845043.20 1762099.20 3023921.57
"2018/08/31 22:48:54",244, 1621401.60 1845043.20 1763328.00 3023648.99
"2018/08/31 22:48:55",244, 1624473.60 1845043.20 1761484.80 3024223.47
"2018/08/31 22:48:56",244, 1624473.60 1848729.60 1759641.60 3025401.49
"2018/08/31 22:48:57",244, 1621401.60 1851187.20 1760870.40 3025971.21
"2018/08/31 22:48:58",244, 1622016.00 1845043.20 1762713.60 3023620.27
"2018/08/31 22:48:59",244, 1622016.00 1845043.20 1762713.60 3023620.27
"2018/08/31 22:49:00",244, 1620172.80 1844428.80 1764556.80 3023332.30
"2018/08/31 22:49:01",244, 1624473.60 1845043.20 1762099.20 3024581.37
"2018/08/31 22:49:02",244, 1625088.00 1851187.20 1760256.00 3027590.83
"2018/08/31 22:49:03",244, 1622630.40 1848729.60 1760870.40 3025127.29
"2018/08/31 22:49:04",244, 1625088.00 1849958.40 1759027.20 3026125.21
"2018/08/31 22:49:05",244, 1624473.60 1846886.40 1761484.80 3025348.34
"2018/08/31 22:49:06",244, 1624473.60 1846272.00 1760256.00 3024257.92
"2018/08/31 22:49:07",244, 1625088.00 1850572.80 1759027.20 3026500.85
"2018/08/31 22:49:08",244, 1625088.00 1850572.80 1759641.60 3026857.98
"2018/08/31 22:49:09",244, 1625088.00 1841971.20 1762713.60 3023396.79
"2018/08/31 22:49:10",244, 1625088.00 1850572.80 1758412.80 3026143.80
"2018/08/31 22:49:11",244, 1625088.00 1847500.80 1759641.60 3024980.79
"2018/08/31 22:49:12",244, 1625088.00 1841971.20 1762713.60 3023396.79
"2018/08/31 22:49:13",244, 1625088.00 1845657.60 1760256.00 3024212.98
"2018/08/31 22:49:14",244, 1625088.00 1844428.80 1760870.40 3023820.96
"2018/08/31 22:49:15",244, 1625088.00 1841971.20 1762099.20 3023038.62
"2018/08/31 22:49:16",244, 1625088.00 1850572.80 1760256.00 3027215.20
"2018/08/31 22:49:17",244, 1625088.00 1850572.80 1760256.00 3027215.20
"2018/08/31 22:49:18",244, 1624473.60 1842585.60 1763328.00 3023799.23
"2018/08/31 22:49:19",244, 1624473.60 1850572.80 1758412.80 3025813.90
"2018/08/31 22:49:20",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:49:21",244, 1624473.60 1843200.00 1761484.80 3023099.31
"2018/08/31 22:49:22",244, 1623244.80 1845043.20 1762713.60 3024279.64
"2018/08/31 22:49:23",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:49:24",244, 1624473.60 1842585.60 1762713.60 3023440.99
"2018/08/31 22:49:25",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:49:26",244, 1622016.00 1844428.80 1763328.00 3023603.67
"2018/08/31 22:49:27",244, 1624473.60 1844428.80 1760870.40 3023490.80
"2018/08/31 22:49:28",244, 1624473.60 1845043.20 1762099.20 3024581.37
"2018/08/31 22:49:29",244, 1624473.60 1846886.40 1760256.00 3024633.04
"2018/08/31 22:49:30",244, 1624473.60 1846272.00 1759027.20 3023542.87
"2018/08/31 22:49:31",244, 1624473.60 1851187.20 1759027.20 3026546.75
"2018/08/31 22:49:32",244, 1624473.60 1846886.40 1760256.00 3024633.04
"2018/08/31 22:49:33",244, 1625088.00 1843814.40 1760256.00 3023088.44
"2018/08/31 22:49:34",244, 1622630.40 1844428.80 1760870.40 3022500.88
"2018/08/31 22:49:35",244, 1625088.00 1849958.40 1760256.00 3026839.65
"2018/08/31 22:49:36",244, 1625088.00 1849344.00 1757798.40 3025035.45
"2018/08/31 22:49:37",244, 1624473.60 1847500.80 1769472.00 3030380.31
"2018/08/31 22:49:38",244, 1623859.20 1849958.40 1760256.00 3026180.10
"2018/08/31 22:49:39",244, 1623244.80 1843200.00 1762099.20 3022797.30
"2018/08/31 22:49:40",244, 1624473.60 1848729.60 1760870.40 3026116.35
"2018/08/31 22:49:41",244, 1623859.20 1849958.40 1763942.40 3028325.87
"2018/08/31 22:49:42",244, 1624473.60 1849958.40 1758412.80 3025438.17
"2018/08/31 22:49:43",244, 1624473.60 1849958.40 1760256.00 3026509.83
"2018/08/31 22:49:44",244, 1623859.20 1843814.40 1763942.40 3024576.50
"2018/08/31 22:49:45",244, 1624473.60 1849958.40 1757798.40 3025081.12
"2018/08/31 22:49:46",244, 1624473.60 1846272.00 1760870.40 3024615.57
"2018/08/31 22:49:47",244, 1623244.80 1843814.40 1763328.00 3023888.37
"2018/08/31 22:49:48",244, 1621401.60 1843814.40 1760870.40 3021466.41
"2018/08/31 22:49:49",244, 1623859.20 1849958.40 1759641.60 3025822.75
"2018/08/31 22:49:50",244, 1621401.60 1843814.40 1763328.00 3022899.32
"2018/08/31 22:49:51",244, 1624473.60 1849958.40 1757184.00 3024724.15
"2018/08/31 22:49:52",244, 1624473.60 1849958.40 1760256.00 3026509.83
"2018/08/31 22:49:53",244, 1624473.60 1846272.00 1761484.80 3024973.30
"2018/08/31 22:49:54",244, 1624473.60 1844428.80 1759027.20 3022417.70
"2018/08/31 22:49:55",244, 1624473.60 1849958.40 1759027.20 3025795.31
"2018/08/31 22:49:56",244, 1621401.60 1843814.40 1764556.80 3023616.28
"2018/08/31 22:49:57",244, 1624473.60 1849958.40 1758412.80 3025438.17
"2018/08/31 22:49:58",244, 1624473.60 1850572.80 1760870.40 3027242.76
"2018/08/31 22:49:59",244, 1624473.60 1850572.80 1759027.20 3026170.99
"2018/08/31 22:50:00",244, 1625088.00 1845043.20 1759641.60 3023480.44
"2018/08/31 22:50:01",244, 1625088.00 1851187.20 1759027.20 3026876.57
"2018/08/31 22:50:02",244, 1625088.00 1851187.20 1759641.60 3027233.66
"2018/08/31 22:50:03",244, 1625088.00 1851187.20 1759027.20 3026876.57
"2018/08/31 22:50:04",244, 1625088.00 1850572.80 1759641.60 3026857.98
"2018/08/31 22:50:05",244, 1623859.20 1845043.20 1762713.60 3024609.45
"2018/08/31 22:50:06",244, 1625088.00 1846886.40 1759027.20 3024248.18
"2018/08/31 22:50:07",244, 1621401.60 1844428.80 1763328.00 3023274.12
"2018/08/31 22:50:08",244, 1624473.60 1843814.40 1762099.20 3023831.94
"2018/08/31 22:50:09",244, 1623859.20 1844428.80 1762099.20 3023876.63
"2018/08/31 22:50:10",244, 1624473.60 1850572.80 1759027.20 3026170.99
"2018/08/31 22:50:11",244, 1623244.80 1843814.40 1763328.00 3023888.37
"2018/08/31 22:50:12",244, 1624473.60 1849958.40 1760256.00 3026509.83
"2018/08/31 22:50:13",244, 1622630.40 1843814.40 1762713.60 3023200.32
"2018/08/31 22:50:14",244, 1622016.00 1843814.40 1763328.00 3023228.92
"2018/08/31 22:50:15",244, 1623859.20 1849958.40 1760870.40 3026537.52
"2018/08/31 22:50:16",244, 1623859.20 1843814.40 1762713.60 3023860.03
"2018/08/31 22:50:17",244, 1624473.60 1848729.60 1760256.00 3025758.88
"2018/08/31 22:50:18",244, 1623859.20 1843814.40 1762713.60 3023860.03
"2018/08/31 22:50:19",244, 1624473.60 1844428.80 1762099.20 3024206.62
"2018/08/31 22:50:20",244, 1624473.60 1850572.80 1760870.40 3027242.76
"2018/08/31 22:50:21",244, 1624473.60 1849958.40 1759641.60 3026152.53
"2018/08/31 22:50:22",244, 1623244.80 1844428.80 1762713.60 3023904.85
"2018/08/31 22:50:23",244, 1622016.00 1844428.80 1763328.00 3023603.67
"2018/08/31 22:50:24",244, 1625088.00 1850572.80 1759027.20 3026500.85
"2018/08/31 22:50:25",244, 1625088.00 1851187.20 1761484.80 3028305.43
"2018/08/31 22:50:26",244, 1625088.00 1845043.20 1763328.00 3025627.38
"2018/08/31 22:50:27",244, 1625088.00 1851187.20 1760870.40 3027948.09
"2018/08/31 22:50:28",244, 1625702.40 1851187.20 1759641.60 3027563.53
"2018/08/31 22:50:29",244, 1624473.60 1845043.20 1763328.00 3025297.43
"2018/08/31 22:50:30",244, 1625702.40 1844428.80 1760870.40 3024151.20
"2018/08/31 22:50:31",244, 1625088.00 1847500.80 1760256.00 3025338.23
"2018/08/31 22:50:32",244, 1625088.00 1849958.40 1759641.60 3026482.39
"2018/08/31 22:50:33",244, 1625088.00 1846886.40 1760256.00 3024963.07
"2018/08/31 22:50:34",244, 1625088.00 1849958.40 1760870.40 3027197.00
"2018/08/31 22:50:35",244, 1624473.60 1849958.40 1761484.80 3027224.68
"2018/08/31 22:50:36",244, 1624473.60 1849958.40 1761484.80 3027224.68
"2018/08/31 22:50:37",244, 1624473.60 1849958.40 1761484.80 3027224.68
"2018/08/31 22:50:38",244, 1623859.20 1843814.40 1763942.40 3024576.50
"2018/08/31 22:50:39",244, 1623859.20 1843200.00 1763942.40 3024202.00
"2018/08/31 22:50:40",244, 1623859.20 1849344.00 1760870.40 3026162.01
"2018/08/31 22:50:41",244, 1623859.20 1849344.00 1762099.20 3026877.19
"2018/08/31 22:50:42",244, 1623859.20 1843200.00 1762099.20 3023127.28
"2018/08/31 22:50:43",244, 1623859.20 1845657.60 1760870.40 3023910.59
"2018/08/31 22:50:44",244, 1623859.20 1849958.40 1760256.00 3026180.10
"2018/08/31 22:50:45",244, 1623859.20 1849958.40 1762099.20 3027252.61
"2018/08/31 22:50:46",244, 1623859.20 1849958.40 1761484.80 3026895.02
"2018/08/31 22:50:47",244, 1623859.20 1843814.40 1762099.20 3023501.92
"2018/08/31 22:50:48",244, 1621401.60 1844428.80 1763942.40 3023632.51
"2018/08/31 22:50:49",244, 1623859.20 1843814.40 1763328.00 3024218.23
"2018/08/31 22:50:50",244, 1623244.80 1849958.40 1762713.60 3027280.79
"2018/08/31 22:50:51",244, 1620172.80 1843814.40 1765171.20 3023316.19
"2018/08/31 22:50:52",244, 1619558.40 1843814.40 1765171.20 3022986.99
"2018/08/31 22:50:53",244, 1624473.60 1845043.20 1762099.20 3024581.37
"2018/08/31 22:50:54",244, 1625088.00 1850572.80 1760870.40 3027572.50
"2018/08/31 22:50:55",244, 1624473.60 1850572.80 1762099.20 3027957.69
"2018/08/31 22:50:56",244, 1625088.00 1849344.00 1760256.00 3026464.18
"2018/08/31 22:50:57",244, 1624473.60 1850572.80 1760870.40 3027242.76
"2018/08/31 22:50:58",244, 1624473.60 1850572.80 1761484.80 3027600.18
"2018/08/31 22:50:59",244, 1621401.60 1844428.80 1763942.40 3023632.51
"2018/08/31 22:51:00",244, 1623859.20 1849958.40 1760256.00 3026180.10
"2018/08/31 22:51:01",244, 1624473.60 1849958.40 1761484.80 3027224.68
"2018/08/31 22:51:02",244, 1621401.60 1843814.40 1763942.40 3023257.76
"2018/08/31 22:51:03",244, 1623859.20 1843814.40 1761484.80 3023143.88
"2018/08/31 22:51:04",244, 1620787.20 1843200.00 1763942.40 3022553.59
"2018/08/31 22:51:05",244, 1623244.80 1843200.00 1763328.00 3023513.78
"2018/08/31 22:51:06",244, 1622630.40 1843200.00 1763328.00 3023183.97
"2018/08/31 22:51:07",244, 1623244.80 1848729.60 1762099.20 3026172.24
"2018/08/31 22:51:08",244, 1623859.20 1842585.60 1763942.40 3023827.57
"2018/08/31 22:51:09",244, 1623859.20 1843200.00 1762713.60 3023485.44
"2018/08/31 22:51:10",244, 1623244.80 1849344.00 1760256.00 3025474.85
"2018/08/31 22:51:11",244, 1621401.60 1843200.00 1764556.80 3023241.65
"2018/08/31 22:51:12",244, 1623244.80 1843200.00 1763942.40 3023872.14
"2018/08/31 22:51:13",244, 1621401.60 1843200.00 1764556.80 3023241.65
"2018/08/31 22:51:14",244, 1624473.60 1848729.60 1760870.40 3026116.35
"2018/08/31 22:51:15",244, 1624473.60 1848115.20 1760870.40 3025741.04
"2018/08/31 22:51:16",244, 1625088.00 1849344.00 1760870.40 3026821.57
"2018/08/31 22:51:17",244, 1624473.60 1849344.00 1760256.00 3026134.32
"2018/08/31 22:51:18",244, 1625088.00 1849958.40 1760256.00 3026839.65
"2018/08/31 22:51:19",244, 1623244.80 1843814.40 1763942.40 3024246.69
"2018/08/31 22:51:20",244, 1625088.00 1850572.80 1760256.00 3027215.20
"2018/08/31 22:51:21",244, 1625088.00 1850572.80 1760256.00 3027215.20
"2018/08/31 22:51:22",244, 1625088.00 1849958.40 1760870.40 3027197.00
"2018/08/31 22:51:23",244, 1625088.00 1850572.80 1760256.00 3027215.20
"2018/08/31 22:51:24",244, 1625088.00 1850572.80 1761484.80 3027929.89
"2018/08/31 22:51:25",244, 1624473.60 1849958.40 1762099.20 3027582.23
"2018/08/31 22:51:26",244, 1624473.60 1849344.00 1760256.00 3026134.32
"2018/08/31 22:51:27",244, 1623859.20 1850572.80 1761484.80 3027270.57
"2018/08/31 22:51:28",244, 1622016.00 1843814.40 1763328.00 3023228.92
"2018/08/31 22:51:29",244, 1621401.60 1843814.40 1763942.40 3023257.76
"2018/08/31 22:51:30",244, 1623244.80 1843814.40 1762713.60 3023530.13
"2018/08/31 22:51:31",244, 1622630.40 1843200.00 1763328.00 3023183.97
"2018/08/31 22:51:32",244, 1622016.00 1843200.00 1763942.40 3023212.68
"2018/08/31 22:51:33",244, 1623244.80 1843200.00 1762099.20 3022797.30
"2018/08/31 22:51:34",244, 1623244.80 1848729.60 1762099.20 3026172.24
"2018/08/31 22:51:35",244, 1623244.80 1845043.20 1761484.80 3023563.59
"2018/08/31 22:51:36",244, 1623244.80 1842585.60 1762713.60 3022780.94
"2018/08/31 22:51:37",244, 1622016.00 1842585.60 1763942.40 3022838.13
"2018/08/31 22:51:38",244, 1620787.20 1842585.60 1765171.20 3022896.33
"2018/08/31 22:51:39",244, 1623859.20 1843200.00 1762713.60 3023485.44
"2018/08/31 22:51:40",244, 1623859.20 1843200.00 1762099.20 3023127.28
"2018/08/31 22:51:41",244, 1624473.60 1848729.60 1762099.20 3026831.54
"2018/08/31 22:51:42",244, 1624473.60 1849344.00 1760256.00 3026134.32
"2018/08/31 22:51:43",244, 1625088.00 1848729.60 1761484.80 3026803.73
"2018/08/31 22:51:44",244, 1625088.00 1843200.00 1762713.60 3024145.58
"2018/08/31 22:51:45",244, 1625702.40 1843814.40 1762713.60 3024850.26
"2018/08/31 22:51:46",244, 1625702.40 1849958.40 1760256.00 3027169.56
"2018/08/31 22:51:47",244, 1625088.00 1844428.80 1763328.00 3025252.76
"2018/08/31 22:51:48",244, 1623244.80 1843814.40 1763942.40 3024246.69
"2018/08/31 22:51:49",244, 1625702.40 1849958.40 1760256.00 3027169.56
"2018/08/31 22:51:50",244, 1625088.00 1846272.00 1761484.80 3025303.29
"2018/08/31 22:51:51",244, 1625088.00 1849958.40 1762099.20 3027911.93
"2018/08/31 22:51:52",244, 1624473.60 1846272.00 1761484.80 3024973.30
"2018/08/31 22:51:53",244, 1621401.60 1843814.40 1765171.20 3023974.88
"2018/08/31 22:51:54",244, 1624473.60 1845657.60 1761484.80 3024598.35
"2018/08/31 22:51:55",244, 1623859.20 1849344.00 1760256.00 3025804.54
"2018/08/31 22:51:56",244, 1620787.20 1843200.00 1764556.80 3022912.19
"2018/08/31 22:51:57",244, 1623244.80 1849344.00 1760870.40 3025832.36
